dataset,f1_score,recall_minority,precision_recall_auc,balanced_accuracy,max_depth
dataset_1004_synthetic_control.csv,1.0,1.0,0.967741935483871,1.0,5.0
dataset_1004_synthetic_control.csv,0.9902274824909061,0.967741935483871,0.967741935483871,0.9838709677419355,10.0
dataset_1004_synthetic_control.csv,1.0,1.0,0.967741935483871,1.0,25.0
dataset_1004_synthetic_control.csv,0.9902274824909061,0.967741935483871,0.967741935483871,0.9838709677419355,50.0
dataset_1013_analcatdata_challenger.csv,1.0,1.0,,1.0,5.0
dataset_1013_analcatdata_challenger.csv,1.0,1.0,,1.0,10.0
dataset_1013_analcatdata_challenger.csv,1.0,1.0,,1.0,25.0
dataset_1013_analcatdata_challenger.csv,1.0,1.0,,1.0,50.0
dataset_1023_soybean.csv,0.8732919254658386,0.5833333333333334,0.8039569429845224,0.7916666666666667,5.0
dataset_1023_soybean.csv,0.8579287365701075,0.5833333333333334,0.8787536662323163,0.788888888888889,10.0
dataset_1023_soybean.csv,0.8720672943316464,0.625,0.8198871155004521,0.8097222222222222,25.0
dataset_1023_soybean.csv,0.8720672943316464,0.625,0.8890102981305602,0.8097222222222222,50.0
dataset_1045_kc1-top5.csv,0.6880385946821831,0.5,0.11374999999999999,0.725609756097561,5.0
dataset_1045_kc1-top5.csv,0.4819277108433735,0.0,0.09291666666666668,0.4878048780487805,10.0
dataset_1045_kc1-top5.csv,0.48809523809523814,0.0,0.030416666666666668,0.5,25.0
dataset_1045_kc1-top5.csv,0.8527397260273972,0.5,0.028133903133903133,0.75,50.0
dataset_1059_ar1.csv,0.4857142857142857,0.0,0.3333333333333333,0.5,5.0
dataset_1059_ar1.csv,0.4857142857142857,0.0,0.2875,0.5,10.0
dataset_1059_ar1.csv,0.4857142857142857,0.0,0.3333333333333333,0.5,25.0
dataset_1059_ar1.csv,0.4857142857142857,0.0,0.14027777777777778,0.5,50.0
dataset_1061_ar4.csv,0.6304611160461924,0.2857142857142857,0.34829178757750184,0.6028571428571429,5.0
dataset_1061_ar4.csv,0.679355642918784,0.2857142857142857,0.4903473989065122,0.6228571428571428,10.0
dataset_1061_ar4.csv,0.679355642918784,0.2857142857142857,0.3628826678703526,0.6228571428571428,25.0
dataset_1061_ar4.csv,0.6635483069790545,0.42857142857142855,0.5008581593556963,0.6542857142857142,50.0
dataset_1064_ar6.csv,0.43396226415094347,0.0,0.33194128258167666,0.5,5.0
dataset_1064_ar6.csv,0.7536945812807881,0.2857142857142857,0.40862925680017137,0.6428571428571428,10.0
dataset_1064_ar6.csv,0.4230769230769231,0.0,0.33006405530106087,0.4782608695652174,25.0
dataset_1064_ar6.csv,0.43396226415094347,0.0,0.35184117125110914,0.5,50.0
dataset_1065_kc3.csv,0.47509578544061304,0.0,0.28295240198588273,0.5,5.0
dataset_1065_kc3.csv,0.631104595972135,0.15384615384615385,0.2951685560103286,0.5688585607940446,10.0
dataset_1065_kc3.csv,0.6081841275841176,0.07692307692307693,0.28679329128640774,0.5344292803970223,25.0
dataset_1065_kc3.csv,0.7142593367501345,0.3076923076923077,0.3731394404435857,0.6457816377171216,50.0
dataset_450_analcatdata_lawsuit.csv,0.8554343597354505,0.6666666666666666,0.530019493177388,0.8264840182648401,5.0
dataset_450_analcatdata_lawsuit.csv,0.8554343597354505,0.6666666666666666,0.5716861598440546,0.8264840182648401,10.0
dataset_450_analcatdata_lawsuit.csv,0.8554343597354505,0.6666666666666666,0.5994639376218324,0.8264840182648401,25.0
dataset_450_analcatdata_lawsuit.csv,0.8554343597354505,0.6666666666666666,0.5716861598440546,0.8264840182648401,50.0
dataset_463_backache.csv,0.46,0.0,0.15966209448538668,0.5,5.0
dataset_463_backache.csv,0.46,0.0,0.2788524736507403,0.5,10.0
dataset_463_backache.csv,0.46,0.0,0.16905783368379276,0.5,25.0
dataset_463_backache.csv,0.46,0.0,0.289681461352657,0.5,50.0
dataset_757_meta.csv,0.08670520231213873,1.0,0.9284312728393538,0.5,5.0
dataset_757_meta.csv,0.08670520231213873,1.0,0.9284312728393538,0.5,10.0
dataset_757_meta.csv,0.08670520231213873,1.0,0.9284312728393538,0.5,25.0
dataset_757_meta.csv,0.08670520231213873,1.0,0.9284312728393538,0.5,50.0
dataset_764_analcatdata_apnea3.csv,0.7927714205972649,0.35294117647058826,0.9774674083032545,0.6764705882352942,5.0
dataset_764_analcatdata_apnea3.csv,0.7555178676995755,0.47058823529411764,0.9837474688345613,0.7183449651046859,10.0
dataset_764_analcatdata_apnea3.csv,0.7927714205972649,0.35294117647058826,0.9600400802375775,0.6764705882352942,25.0
dataset_764_analcatdata_apnea3.csv,0.7894950588872345,0.47058823529411764,0.9610802039227606,0.7268195413758725,50.0
dataset_765_analcatdata_apnea2.csv,0.8177510119458977,0.43478260869565216,0.9799390490082843,0.717391304347826,5.0
dataset_765_analcatdata_apnea2.csv,0.8916444105303319,0.6521739130434783,0.9815776555503691,0.8260869565217391,10.0
dataset_765_analcatdata_apnea2.csv,0.8916444105303319,0.6521739130434783,0.9882982686816782,0.8260869565217391,25.0
dataset_765_analcatdata_apnea2.csv,0.9057730590577306,0.6956521739130435,0.9782508814813229,0.8478260869565217,50.0
dataset_767_analcatdata_apnea1.csv,0.8339181286549708,0.47619047619047616,0.9685471266655405,0.7380952380952381,5.0
dataset_767_analcatdata_apnea1.csv,0.8719005856769134,0.7619047619047619,0.9668544042638818,0.8644234553325463,10.0
dataset_767_analcatdata_apnea1.csv,0.8653301132541547,0.6666666666666666,0.9773918430683588,0.8250688705234159,25.0
dataset_767_analcatdata_apnea1.csv,0.8339181286549708,0.47619047619047616,0.9661990747584724,0.7380952380952381,50.0
dataset_865_analcatdata_neavote.csv,0.4736842105263158,0.0,0.15356125356125355,0.5,5.0
dataset_865_analcatdata_neavote.csv,0.4736842105263158,0.0,0.12213309566250743,0.5,10.0
dataset_865_analcatdata_neavote.csv,0.4736842105263158,0.0,0.15356125356125355,0.5,25.0
dataset_865_analcatdata_neavote.csv,0.4736842105263158,0.0,0.1038936159625815,0.5,50.0
dataset_867_visualizing_livestock.csv,0.4507042253521127,0.0,0.951007576472913,0.5,5.0
dataset_867_visualizing_livestock.csv,0.7388392857142857,0.5714285714285714,0.844555245427375,0.7388392857142857,10.0
dataset_867_visualizing_livestock.csv,0.7708095781071835,0.5714285714285714,0.933383106146704,0.7544642857142857,25.0
dataset_867_visualizing_livestock.csv,0.4507042253521127,0.0,0.8762896170331159,0.5,50.0
dataset_875_analcatdata_chlamydia.csv,0.18918918918918917,1.0,0.7813064713545215,0.5,5.0
dataset_875_analcatdata_chlamydia.csv,0.18918918918918917,1.0,0.7813064713545215,0.5,10.0
dataset_875_analcatdata_chlamydia.csv,0.18918918918918917,1.0,0.7813064713545215,0.5,25.0
dataset_875_analcatdata_chlamydia.csv,0.18918918918918917,1.0,0.7813064713545215,0.5,50.0
dataset_940_water-treatment.csv,0.7492062426429524,0.3076923076923077,0.5705138679989404,0.6500582750582751,5.0
dataset_940_water-treatment.csv,0.7341365160386328,0.38461538461538464,0.626080870655671,0.6771561771561772,10.0
dataset_940_water-treatment.csv,0.8658796506784333,0.6923076923076923,0.8270605271227119,0.8347902097902098,25.0
dataset_940_water-treatment.csv,0.851185671658223,0.5769230769230769,0.7769504791431238,0.7846736596736597,50.0
dataset_947_arsenic-male-bladder.csv,0.8839471855455178,0.6,0.9631147124963391,0.8,5.0
dataset_947_arsenic-male-bladder.csv,0.8839471855455178,0.6,0.9640335088739023,0.8,10.0
dataset_947_arsenic-male-bladder.csv,0.8265972262958234,0.6,0.9851601631582432,0.7936305732484077,25.0
dataset_947_arsenic-male-bladder.csv,0.8522918783242693,0.6,0.9631147124963391,0.7968152866242038,50.0
dataset_949_arsenic-female-bladder.csv,0.6473342489137601,0.2222222222222222,0.9628286008454746,0.5976882923191649,5.0
dataset_949_arsenic-female-bladder.csv,0.6304978259990621,0.2777777777777778,0.9633150390327145,0.6120432513049963,10.0
dataset_949_arsenic-female-bladder.csv,0.6625439252436525,0.2777777777777778,0.9353180348518361,0.622110365398956,25.0
dataset_949_arsenic-female-bladder.csv,0.6215297810994491,0.2222222222222222,0.9679704422796371,0.5909768829231916,50.0
dataset_950_arsenic-female-lung.csv,0.9306190278354798,0.75,0.9730457889416788,0.875,5.0
dataset_950_arsenic-female-lung.csv,0.9078981439811978,0.875,0.9739801938393249,0.9312106918238994,10.0
dataset_950_arsenic-female-lung.csv,0.9078981439811978,0.875,0.973006848526357,0.9312106918238994,25.0
dataset_950_arsenic-female-lung.csv,0.9078981439811978,0.875,0.973006848526357,0.9312106918238994,50.0
dataset_951_arsenic-male-lung.csv,1.0,1.0,0.9937888198757764,1.0,5.0
dataset_951_arsenic-male-lung.csv,1.0,1.0,0.9937888198757764,1.0,10.0
dataset_951_arsenic-male-lung.csv,1.0,1.0,0.9937888198757764,1.0,25.0
dataset_951_arsenic-male-lung.csv,1.0,1.0,0.9937888198757764,1.0,50.0
dataset_954_spectrometer.csv,0.8338792748197164,0.6428571428571429,0.7267545935344848,0.8110837438423646,5.0
dataset_954_spectrometer.csv,0.8539132291771002,0.7857142857142857,0.7482841164571494,0.875615763546798,10.0
dataset_954_spectrometer.csv,0.8586880644617341,0.7142857142857143,0.8010227450077074,0.8467980295566502,25.0
dataset_954_spectrometer.csv,0.8338792748197164,0.6428571428571429,0.6990893764265613,0.8110837438423646,50.0
dataset_968_analcatdata_birthday.csv,0.4603960396039604,0.0,0.45762677315614153,0.5,5.0
dataset_968_analcatdata_birthday.csv,0.4603960396039604,0.0,0.1554937083982163,0.5,10.0
dataset_968_analcatdata_birthday.csv,0.4603960396039604,0.0,0.65684969282919,0.5,25.0
dataset_968_analcatdata_birthday.csv,0.4603960396039604,0.0,0.1554937083982163,0.5,50.0
dataset_984_analcatdata_draft.csv,0.48826291079812206,0.0,0.04573261293406318,0.5,5.0
dataset_984_analcatdata_draft.csv,0.48826291079812206,0.0,0.04573261293406318,0.5,10.0
dataset_984_analcatdata_draft.csv,0.48826291079812206,0.0,0.04573261293406318,0.5,25.0
dataset_984_analcatdata_draft.csv,0.48826291079812206,0.0,0.04573261293406318,0.5,50.0
dataset_987_collins.csv,0.9622641509433962,0.875,0.9518408197076675,0.9375,5.0
dataset_987_collins.csv,1.0,1.0,0.9583333333333333,1.0,10.0
dataset_987_collins.csv,0.9622641509433962,0.875,0.9424721790890269,0.9375,25.0
dataset_987_collins.csv,1.0,1.0,0.9583333333333333,1.0,50.0
dataset_1000_hypothyroid.csv,0.4814305364511692,0.0,0.9990297764037253,0.5,5.0
dataset_1000_hypothyroid.csv,0.7645221736414742,0.25925925925925924,0.998995456171416,0.6296296296296297,10.0
dataset_1000_hypothyroid.csv,0.6799825084885276,0.04938271604938271,0.9989972948645807,0.5246913580246914,25.0
dataset_1000_hypothyroid.csv,0.7358430473278553,0.18518518518518517,0.9990054631761092,0.5925925925925926,50.0
dataset_1002_ipums_la_98-small.csv,0.4715160075329567,0.0,0.9668892442848744,0.5,5.0
dataset_1002_ipums_la_98-small.csv,0.4715160075329567,0.0,0.9671031335091262,0.5,10.0
dataset_1002_ipums_la_98-small.csv,0.4715160075329567,0.0,0.9672507468566792,0.5,25.0
dataset_1002_ipums_la_98-small.csv,0.4715160075329567,0.0,0.9672137643539034,0.5,50.0
dataset_1014_analcatdata_dmft.csv,0.4376470588235294,0.0,0.22497340456960624,0.5,5.0
dataset_1014_analcatdata_dmft.csv,0.4376470588235294,0.0,0.22497340456960624,0.5,10.0
dataset_1014_analcatdata_dmft.csv,0.4376470588235294,0.0,0.22497340456960624,0.5,25.0
dataset_1014_analcatdata_dmft.csv,0.4376470588235294,0.0,0.22497340456960624,0.5,50.0
dataset_1016_vowel.csv,0.9457864313964102,0.8125,0.9677882339015151,0.90625,5.0
dataset_1016_vowel.csv,0.9642470205850487,0.875,0.9613915690883807,0.9375,10.0
dataset_1016_vowel.csv,0.9550680786686838,0.84375,0.9652281746031746,0.921875,25.0
dataset_1016_vowel.csv,0.9733265477188361,0.90625,0.9668839126559715,0.953125,50.0
dataset_1018_ipums_la_99-small.csv,0.483852140077821,0.0,0.9850191203531864,0.5,5.0
dataset_1018_ipums_la_99-small.csv,0.483852140077821,0.0,0.985549773603335,0.5,10.0
dataset_1018_ipums_la_99-small.csv,0.483852140077821,0.0,0.9861631768531898,0.5,25.0
dataset_1018_ipums_la_99-small.csv,0.483852140077821,0.0,0.986585151997859,0.5,50.0
dataset_1020_mfeat-karhunen.csv,0.9165731977493303,0.7115384615384616,0.9596964313441263,0.8557692307692308,5.0
dataset_1020_mfeat-karhunen.csv,0.9397540871374976,0.7884615384615384,0.9611381203731323,0.8942307692307692,10.0
dataset_1020_mfeat-karhunen.csv,0.9453249275994019,0.8269230769230769,0.9615509370155702,0.9125491297024144,25.0
dataset_1020_mfeat-karhunen.csv,0.9510758776896941,0.8269230769230769,0.9634722353482186,0.9134615384615384,50.0
dataset_1021_page-blocks.csv,0.9089498792933935,0.76,0.9981978141049365,0.8759072305593452,5.0
dataset_1021_page-blocks.csv,0.9409991277259088,0.8628571428571429,0.9975425071066852,0.9273358019879165,10.0
dataset_1021_page-blocks.csv,0.9464035385497859,0.8857142857142857,0.9984777037992805,0.9384233092964334,25.0
dataset_1021_page-blocks.csv,0.9466178855019113,0.8914285714285715,0.9985395456373536,0.9409393880335217,50.0
dataset_1022_mfeat-pixel.csv,0.9840424117235081,0.9423076923076923,0.9789779000228926,0.9711538461538461,5.0
dataset_1022_mfeat-pixel.csv,0.9840424117235081,0.9423076923076923,0.9793175935229637,0.9711538461538461,10.0
dataset_1022_mfeat-pixel.csv,0.9840424117235081,0.9423076923076923,0.980050260710638,0.9711538461538461,25.0
dataset_1022_mfeat-pixel.csv,0.9840424117235081,0.9423076923076923,0.9786504496954425,0.9711538461538461,50.0
dataset_1039_hiva_agnostic.csv,0.489738430583501,0.0,0.08909734953246648,0.5,5.0
dataset_1039_hiva_agnostic.csv,0.489738430583501,0.0,0.13608281345795042,0.5,10.0
dataset_1039_hiva_agnostic.csv,0.489738430583501,0.0,0.08824721858930476,0.5,25.0
dataset_1039_hiva_agnostic.csv,0.489738430583501,0.0,0.07714528727130354,0.5,50.0
dataset_1049_pc4.csv,0.6800793312746247,0.06779661016949153,0.6500817471442427,0.5338983050847458,5.0
dataset_1049_pc4.csv,0.7458645725326412,0.3220338983050847,0.7065364778851813,0.655725943861537,10.0
dataset_1049_pc4.csv,0.7458899951747495,0.3389830508474576,0.6377798771362774,0.6628777688099722,25.0
dataset_1049_pc4.csv,0.7079611192422364,0.2711864406779661,0.6401297335896053,0.6276567124024751,50.0
dataset_1050_pc3.csv,0.595182501886342,0.04081632653061224,0.26432622133972994,0.5180215284204374,5.0
dataset_1050_pc3.csv,0.5542675341835545,0.08163265306122448,0.3035526711232774,0.5276898348838343,10.0
dataset_1050_pc3.csv,0.5574046229672881,0.10204081632653061,0.26828568901713323,0.5343139642491841,25.0
dataset_1050_pc3.csv,0.5856815155869503,0.12244897959183673,0.3024228858059033,0.5480979981491403,50.0
dataset_1056_mc1.csv,0.7040067055777086,0.2222222222222222,0.27312107049880957,0.6107566268856591,5.0
dataset_1056_mc1.csv,0.7040067055777086,0.2222222222222222,0.29429209081064733,0.6107566268856591,10.0
dataset_1056_mc1.csv,0.7040067055777086,0.2222222222222222,0.3029940894522491,0.6107566268856591,25.0
dataset_1056_mc1.csv,0.7040067055777086,0.2222222222222222,0.3169984230041037,0.6107566268856591,50.0
dataset_311_oil_spill.csv,0.6846035098236132,0.18181818181818182,0.38888095465635575,0.5890572390572391,5.0
dataset_311_oil_spill.csv,0.6846035098236132,0.18181818181818182,0.41004432547840824,0.5890572390572391,10.0
dataset_311_oil_spill.csv,0.6239175247003977,0.09090909090909091,0.3836908173158493,0.5436026936026936,25.0
dataset_311_oil_spill.csv,0.6239175247003977,0.09090909090909091,0.4198776841685357,0.5436026936026936,50.0
dataset_38_sick.csv,0.48614266242616994,0.0,0.9091860580361898,0.5,5.0
dataset_38_sick.csv,0.48614266242616994,0.0,0.9095637751704375,0.5,10.0
dataset_38_sick.csv,0.6819799292189848,0.04918032786885246,0.9184685783272022,0.5245901639344263,25.0
dataset_38_sick.csv,0.48614266242616994,0.0,0.9235167385747549,0.5,50.0
dataset_958_segment.csv,0.9899928761215295,0.9651162790697675,0.9836841821063833,0.9825581395348837,5.0
dataset_958_segment.csv,0.9933399325343815,0.9767441860465116,0.9863075126557262,0.9883720930232558,10.0
dataset_958_segment.csv,0.9899928761215295,0.9651162790697675,0.9803362111235093,0.9825581395348837,25.0
dataset_958_segment.csv,0.9899928761215295,0.9651162790697675,0.9867729797916557,0.9825581395348837,50.0
dataset_962_mfeat-morphological.csv,0.9947178913822399,0.9807692307692307,0.9648124166721307,0.9903846153846154,5.0
dataset_962_mfeat-morphological.csv,0.9947178913822399,0.9807692307692307,0.9645350495426024,0.9903846153846154,10.0
dataset_962_mfeat-morphological.csv,0.9947178913822399,0.9807692307692307,0.9648016294544434,0.9903846153846154,25.0
dataset_962_mfeat-morphological.csv,0.9786829922351333,0.9423076923076923,0.9640048893444952,0.9702414373947221,50.0
dataset_966_analcatdata_halloffame.csv,0.07373271889400922,1.0,0.9098809452052085,0.5,5.0
dataset_966_analcatdata_halloffame.csv,0.07373271889400922,1.0,0.9098809452052085,0.5,10.0
dataset_966_analcatdata_halloffame.csv,0.07373271889400922,1.0,0.9098809452052085,0.5,25.0
dataset_966_analcatdata_halloffame.csv,0.07373271889400922,1.0,0.9098809452052085,0.5,50.0
dataset_971_mfeat-fourier.csv,0.9732140465539871,0.9038461538461539,0.9781833985223815,0.9519230769230769,5.0
dataset_971_mfeat-fourier.csv,0.9786476868327403,0.9230769230769231,0.979067259494891,0.9615384615384616,10.0
dataset_971_mfeat-fourier.csv,0.9840424117235081,0.9423076923076923,0.9773843987553665,0.9711538461538461,25.0
dataset_971_mfeat-fourier.csv,0.9786476868327403,0.9230769230769231,0.9751986740428521,0.9615384615384616,50.0
dataset_976_JapaneseVowels.csv,0.9270792912364851,0.8191056910569106,0.9612488843715686,0.9041441916823014,5.0
dataset_976_JapaneseVowels.csv,0.9660215632965954,0.9105691056910569,0.9897909800113001,0.9530810272045027,10.0
dataset_976_JapaneseVowels.csv,0.9710357580337778,0.9247967479674797,0.9921734998127494,0.9603951688555348,25.0
dataset_976_JapaneseVowels.csv,0.9685604717598024,0.9227642276422764,0.9917830011045399,0.9587779471544715,50.0
dataset_978_mfeat-factors.csv,0.9786829922351333,0.9423076923076923,0.9680951305039518,0.9702414373947221,5.0
dataset_978_mfeat-factors.csv,0.9840972725767942,0.9615384615384616,0.9699682261696111,0.9798568220101067,10.0
dataset_978_mfeat-factors.csv,0.9840424117235081,0.9423076923076923,0.967042549268228,0.9711538461538461,25.0
dataset_978_mfeat-factors.csv,0.9786829922351333,0.9423076923076923,0.9661686966032277,0.9702414373947221,50.0
dataset_980_optdigits.csv,0.9133180260076137,0.7109826589595376,0.9600215367517926,0.8551608602134106,5.0
dataset_980_optdigits.csv,0.948517613406342,0.8208092485549133,0.979286755188537,0.9104046242774566,10.0
dataset_980_optdigits.csv,0.9536440228598362,0.838150289017341,0.979380140481933,0.9190751445086704,25.0
dataset_980_optdigits.csv,0.9553455905217529,0.8439306358381503,0.9757722692637407,0.9219653179190752,50.0
dataset_995_mfeat-zernike.csv,0.9732140465539871,0.9038461538461539,0.956326254071432,0.9519230769230769,5.0
dataset_995_mfeat-zernike.csv,0.9621960247827892,0.8846153846153846,0.9576964173606596,0.9413952835485682,10.0
dataset_995_mfeat-zernike.csv,0.9677407792393992,0.8846153846153846,0.9546651630442502,0.9423076923076923,25.0
dataset_995_mfeat-zernike.csv,0.9677407792393992,0.8846153846153846,0.9516273878457934,0.9423076923076923,50.0